id_point,datetime,VWC,total_biomass,IBA,Sigma0_RATIO_VH_VV,Gamma0_RATIO_VH_VV,PC4,Alpha
G1-1,2025-02-19 11:11:00,315.945035,1263.78014,1853.050058651026,0.8097572724230725,0.8004943180584561,1.2227158724364926,25.555786
G1-13,2025-02-19 11:48:00,166.8966899999999,667.5867599999998,755.1886425339364,0.8097953236871334,0.8005401351781551,1.2949599508848075,30.238604
G1-17,2025-02-19 11:59:00,152.69669,610.78676,690.9352488687782,0.8098137835348392,0.8005608529259344,1.3094758884433106,28.057308
G1-25,2025-02-19 12:17:00,188.19669,752.78676,865.2721379310344,0.8098515647778386,0.800572258764344,1.3615298767072304,22.238356
G1-9,2025-02-19 11:30:00,283.145035,1132.58014,1926.156700680272,0.8097775803640075,0.8005188816234302,1.4620572030162178,24.861599
G2-1,2025-02-19 16:50:00,324.845035,1299.38014,1517.967453271028,0.809832904618034,0.8005573332363872,1.1244227295193785,27.69451
G2-13,2025-02-19 16:05:00,234.145035,936.5801399999998,1672.464535714285,0.8099082007315942,0.8005797117347835,1.6703792571576903,26.62414
G2-17,2025-02-19 17:12:00,187.845035,751.38014,1371.131642335767,0.8099366921755506,0.8005867810744527,1.7238629130503533,31.656462
G2-25,2025-02-19 17:26:00,192.79669,771.1867599999999,998.9465803108807,0.8099680065176552,0.8005954339629578,1.6917642805305189,28.468678
G2-9,2025-02-19 16:27:00,128.69669,514.78676,766.0517261904761,0.8098721631866412,0.8005704548420698,1.469983654552073,22.708961
O1-1,2025-02-20 15:21:00,120.59669,482.3867599999999,1556.086322580645,0.8108414635128176,0.801532875682325,2.0312362195270977,13.114072
O1-13,2025-02-20 15:35:00,136.29669,545.1867599999999,1642.128795180723,0.8108909540447177,0.8015858632047372,1.3019606432479645,38.82076
O1-17,2025-02-20 16:03:00,65.938345,263.75338,1055.01352,0.8109093891761897,0.8016122461298563,2.0768625714798317,21.398151
O1-25,2025-02-20 16:12:00,145.148345,580.59338,1240.584145299145,0.8109248923525827,0.8016330386404508,2.2710738933483317,27.648146
O1-9,2025-02-20 15:29:00,13.438345,53.75338000000001,316.1963529411765,0.8108685730714167,0.8015546183154165,2.0800219721113526,23.743984
O2-1,2025-02-20 16:25:00,164.79669,659.1867599999999,1194.178913043478,0.8108925540242364,0.8015765204455454,2.1563008002467083,30.429369
O2-13,2025-02-20 16:41:00,96.14834499999999,384.59338,1124.542046783625,0.8108522810822666,0.8015301946324294,2.2086240657982117,34.816536
O2-17,2025-02-20 16:47:00,173.59669,694.38676,2197.426455696203,0.8108231164322591,0.80150479211454,1.7127893614190517,22.197803
O2-25,2025-02-20 16:54:00,263.145035,1052.58014,1766.074060402684,0.8107988081478882,0.8014817757633356,1.4935469374833894,26.62308
O2-9,2025-02-20 16:34:00,265.145035,1060.58014,1433.216405405405,0.8108751324871807,0.8015525448714053,1.767420183851235,22.143463
Y1-1,2025-02-20 11:43:00,114.39669,457.5867599999999,1257.106483516483,0.8102984853812488,0.8008794085153396,1.7143888625915993,21.274462
Y1-13,2025-02-20 12:00:00,56.17668999999998,224.7067599999999,573.2315306122447,0.8102438823122413,0.8008693426301682,1.5432451470243598,34.65853
Y1-17,2025-02-20 12:09:00,27.27668999999999,109.10676,266.1140487804877,0.8102108136247628,0.8008633828634721,1.6126043685143023,31.3868
Y1-25,2025-02-20 12:14:00,106.69669,426.78676,1333.708625,0.8101747518011652,0.8008564217991507,1.1682284723747975,23.244448
Y1-9,2025-02-20 11:53:00,106.59669,426.38676,1402.588026315789,0.8102731773968452,0.8008740839308879,1.7327988623703048,15.248671
Y2-1,2025-02-20 14:07:00,149.79669,599.1867599999999,2269.646818181818,0.8106703489975761,0.8012782461737036,1.7390964073752586,26.873184
Y2-13,2025-02-20 14:20:00,111.448345,445.79338,1410.738544303797,0.8106471052599158,0.8012615749281199,1.1714985462766003,15.570222
Y2-17,2025-02-20 14:26:00,209.6483449999999,838.5933799999998,5241.208624999998,0.8106342553573123,0.8012567563672034,2.123881327345902,24.409042
Y2-25,2025-02-20 14:34:00,237.948345,951.7933799999998,4033.022796610168,0.8106180998278122,0.8012484736850555,1.8156809799511637,15.48816
Y2-9,2025-02-20 14:13:00,267.79669,1071.18676,2775.095233160622,0.8106582138751821,0.8012706980113614,1.0091773456146487,36.466187
G1-5,2025-03-15 16:17:00,350.2383449999999,1400.95338,1553.163392461197,0.8081465360619037,0.8007834817937666,-0.3552777723784025,25.795095
G1-7,2025-03-15 16:27:00,365.538345,1462.15338,1348.849981549815,0.8081358600805248,0.8007746398287755,-0.43934398352221854,28.48438
G1-14,2025-03-15 16:36:00,219.738345,878.9533799999999,683.4785225505442,0.8081453339220162,0.8007839355478019,-0.4423929018003344,21.23459
G1-19,2025-03-15 16:45:00,287.938345,1151.75338,1274.063473451328,0.8081376130941094,0.8007795943190185,-0.4745833140695763,20.49846
G1-21,2025-03-15 16:55:00,247.038345,988.15338,893.4479023508138,0.8081231228107962,0.8007680484201398,-0.43688839299559823,24.649044
G2-5,2025-03-15 16:14:00,362.538345,1450.15338,2054.041614730878,0.8082431069537941,0.8008928849330639,-0.03864031030622361,35.818848
G2-7,2025-03-15 16:25:00,403.438345,1613.75338,2698.584247491639,0.8082286406394131,0.8008753555774342,-0.34262636539532115,26.55507
G2-14,2025-03-15 16:32:00,386.703345,1546.81338,2676.147716262976,0.8082385568475534,0.800886102390741,-0.28161168980218987,22.033678
G2-19,2025-03-15 16:42:00,285.303345,1141.21338,3051.372673796791,0.8082219012638533,0.8008671076532453,-0.286191802487579,20.47572
G2-21,2025-03-15 16:50:00,606.203345,2424.81338,4948.598734693877,0.8082068666266242,0.8008546737931865,-0.3853237479634723,25.934196
Y1-5,2025-03-17 10:30:00,234.203345,936.81338,2054.415307017544,0.8084983135486339,0.8011069385368457,-0.23275569514784694,33.88658
Y1-7,2025-03-17 10:18:00,404.903345,1619.61338,3664.283665158371,0.8085103706086443,0.8011096176838531,-0.23192443684968048,32.744587
Y1-14,2025-03-17 10:05:00,346.738345,1386.95338,2926.061983122363,0.8085123842140131,0.801108519023843,-0.1341959114842855,34.083664
Y1-19,2025-03-17 09:47:00,320.003345,1280.01338,2480.646085271318,0.8085406661077825,0.8011138984863813,-0.7229133337833583,26.424528
Y1-21,2025-03-17 09:25:00,288.838345,1155.35338,2265.398784313726,0.8085586270852279,0.801117611145171,-0.050205849103849724,18.844322
Y2-5,2025-03-17 11:39:00,325.903345,1303.61338,3089.131232227488,0.8088601615694868,0.8014720371995541,0.2158748905371612,30.700228
Y2-7,2025-03-17 11:54:00,269.003345,1076.01338,898.9251294903925,0.8088659243878149,0.8014824037804948,0.27274748920873076,22.391968
Y2-14,2025-03-17 12:08:00,384.1033449999999,1536.41338,2279.545074183976,0.8088699920440187,0.8014820661137705,-0.311671816482451,22.950907
Y2-19,2025-03-17 12:23:00,92.23834500000002,368.9533800000001,1104.650838323354,0.8088825982835435,0.8014953949492499,-0.4637365507158612,22.847513
Y2-21,2025-03-17 12:40:00,176.103345,704.4133799999998,1572.351294642857,0.8088911440454409,0.8015017337764786,-0.2761403632825211,37.35189
O1-5,2025-03-17 16:22:00,108.603345,434.41338,1155.354734042553,0.8091754849058732,0.8018573122809841,0.21177490571380966,17.452805
O1-7,2025-03-17 16:10:00,114.038345,456.15338,946.3763070539419,0.809180262464473,0.8018598104057515,-0.05488155483839403,17.226742
O1-14,2025-03-17 15:51:00,212.603345,850.4133799999998,1638.561425818882,0.8091998998697651,0.8018556157514876,0.17459515553223517,28.17538
O1-19,2025-03-17 15:40:00,78.33834499999998,313.3533799999999,555.59109929078,0.8091871559577726,0.8018631537731296,0.15261080961723816,29.422543
O1-21,2025-03-17 15:20:00,126.403345,505.61338,696.4371625344353,0.8091841883159474,0.8018674423147423,0.48915665916961476,21.1535
O2-5,2025-03-17 17:40:00,97.93834500000001,391.75338,579.5168343195268,0.8090856245304401,0.8017791910061223,-0.017403729667335867,34.127113
O2-7,2025-03-17 17:26:00,170.803345,683.21338,2668.802265625,0.8090885354577967,0.8017786864201767,0.11836556429172249,33.48841
O2-14,2025-03-17 17:21:00,61.23834500000001,244.95338,586.0128708133973,0.8090891022250094,0.8017774769626352,0.17618532226892744,34.785976
O2-19,2025-03-17 17:10:00,212.138345,848.55338,1499.210918727915,0.8091126134198635,0.8017984553984945,-0.16970078628354077,21.707384
O2-21,2025-03-17 16:54:00,167.538345,670.1533799999999,1218.460690909091,0.8091122422699222,0.8017976855824679,-0.07121724836463093,18.653856
G1-4,2025-04-10 14:24:00,230.638345,922.55338,766.2403488372092,0.8081948752149988,0.8008926310760146,-0.5488775826534605,28.75253
G1-8,2025-04-10 14:32:00,183.738345,734.9533799999999,679.2545101663585,0.8081954293992928,0.8008932932624753,-0.3432751202886415,26.713829
G1-12,2025-04-10 14:38:00,209.738345,838.9533799999998,672.2382852564101,0.8081962329630231,0.8008956096184284,-0.4861092819383552,21.840303
G1-18,2025-04-10 14:43:00,360.8766899999999,1443.50676,1718.460428571428,0.8082053978973157,0.8009179469377236,-0.5142661528486896,37.1983
G1-22,2025-04-10 14:59:00,297.57669,1190.30676,1122.930905660377,0.8082060678760525,0.8009185500941527,-0.2280783997703664,37.126827
G2-4,2025-04-10 14:18:00,182.538345,730.1533799999999,1629.806651785714,0.8082368840274735,0.8009848115550562,-0.46454599646302874,19.034533
G2-8,2025-04-10 14:28:00,546.27669,2185.10676,2150.69562992126,0.8082381515090182,0.8009856704888006,-0.4637062095317745,17.564579
G2-12,2025-04-10 14:38:00,216.038345,864.15338,3375.599140625,0.808237133132893,0.8009823069920247,-0.4479240566498661,17.728714
G2-18,2025-04-10 14:46:00,319.638345,1278.55338,2333.126605839416,0.8082478826557035,0.8010075690434411,-0.3033276477606564,33.307827
G2-22,2025-04-10 14:54:00,392.0383449999999,1568.15338,1960.191725,0.8082466380937573,0.8010057657798862,-0.30214083670247377,22.878595
Y1-4,2025-04-10 10:36:00,73.13834500000002,292.5533800000001,1001.895136986302,0.8085690375475706,0.8012623221989241,-0.5523063186264193,18.81026
Y1-8,2025-04-10 11:06:00,166.638345,666.55338,930.9404748603351,0.8085879353490183,0.8012738057488857,-0.22532405282145773,24.917522
Y1-12,2025-04-10 11:30:00,345.438345,1381.75338,2037.984336283186,0.8086037188985032,0.8012832374236292,0.26352546640186875,33.733906
Y1-18,2025-04-10 11:44:00,300.5383449999999,1202.15338,2058.481815068493,0.8085739507515086,0.8012622608191916,0.0907721917325039,36.660374
Y1-22,2025-04-10 11:55:00,246.238345,984.9533799999998,1289.205994764398,0.8085929904281471,0.801272265891614,-0.18235595304737565,35.06336
Y2-4,2025-04-10 16:35:00,211.338345,845.35338,1732.281516393443,0.8089234419818409,0.8015633375349601,-0.1899909720033917,16.34746
Y2-8,2025-04-10 16:31:00,168.538345,674.15338,1702.407525252525,0.8089243088687202,0.8015633144562158,-0.4381414157563029,15.3936
Y2-12,2025-04-10 16:28:00,96.43834500000001,385.75338,845.9503947368422,0.8089307175718459,0.8015760496190499,-0.23602488950681785,22.19348
Y2-18,2025-04-10 16:23:00,105.438345,421.75338,1226.02726744186,0.8089261334908627,0.801565835991889,-0.18027802134582924,19.663752
Y2-22,2025-04-10 16:18:00,241.838345,967.3533799999999,1934.70676,0.8089274113393684,0.8015656942670245,-0.8223561693833011,19.179705
O1-4,2025-04-10 15:02:00,118.638345,474.5533800000001,1073.650180995475,0.8092727088912112,0.8019068099578771,0.38794852696508764,21.925655
O1-8,2025-04-10 14:54:00,210.138345,840.55338,1616.448807692308,0.8092747259271782,0.8019096197289356,0.2435231914134131,16.013334
O1-12,2025-04-10 14:43:00,47.23834500000001,188.95338,660.6761538461539,0.8092748065921023,0.8019127264559269,0.2825482635300963,25.275087
O1-18,2025-04-10 14:30:00,137.738345,550.9533800000002,1263.654541284404,0.8092872590690751,0.8019416886069166,0.37965693063745826,34.46793
O1-22,2025-04-10 14:16:00,58.73834499999999,234.95338,857.4940875912408,0.8092876251108373,0.8019435819526881,0.28648230890669235,31.737972
O2-4,2025-04-10 16:03:00,72.33834500000002,289.3533800000001,1056.034233576643,0.809236505898024,0.8018716945274502,0.15754516247046454,27.672407
O2-8,2025-04-10 15:55:00,198.738345,794.95338,988.7479850746269,0.8092528581339509,0.8018832424100062,0.8637451292958741,33.044495
O2-12,2025-04-10 15:46:00,134.338345,537.3533799999999,1414.087842105263,0.8092564434105086,0.8018819755729938,0.5674732692209593,21.313595
O2-18,2025-04-10 15:39:00,142.038345,568.1533800000001,2088.799191176471,0.8092241948034989,0.8018579126788143,0.20206531449132395,19.110212
O2-22,2025-04-10 15:20:00,137.038345,548.1533800000001,1621.755562130178,0.8092209308006545,0.8018553794245155,0.0628037135818389,24.139584
G1-3,2025-05-27 11:09:00,305.619,1222.476,3414.737430167598,0.8082868840476212,0.8041486400949164,-1.6407902915013088,28.504164
G1-10,2025-05-27 11:17:00,303.519,1214.076,3993.671052631579,0.8082767647006104,0.804144473199705,-1.0300070790220126,36.32523
G1-15,2025-05-27 11:35:00,351.319,1405.276,4845.779310344828,0.8083163474074769,0.8041649641505448,-1.5159765191906898,36.8172
G1-20,2025-05-27 11:23:00,328.419,1313.676,4224.038585209004,0.8082946841384424,0.8041564956001448,-1.6200019960788807,18.545052
G1-24,2025-05-27 11:29:00,420.419,1681.676,5338.653968253969,0.8083314374463068,0.8041717811112101,-1.6587795312947864,29.304571
G2-3,2025-05-27 12:01:00,380.2190000000001,1520.876,5632.874074074074,0.808347441090498,0.8041733118452755,-1.0686554062533082,29.192835
G2-10,2025-05-27 12:10:00,370.119,1480.476,2653.182795698925,0.8083387529522661,0.8041703563953685,-1.3794455559704675,21.32592
G2-15,2025-05-27 11:53:00,425.7190000000001,1702.876,5129.144578313253,0.808386451493463,0.8041868224660946,-1.7415141818833157,38.864296
G2-20,2025-05-27 11:41:00,449.4190000000001,1797.676,4030.663677130045,0.8083538052058304,0.8041779854349839,-1.487963829847324,29.047874
G2-24,2025-05-27 11:48:00,314.419,1257.676,3743.083333333333,0.8083898080215245,0.8041908356613607,-1.4397259540906882,21.812748
Y1-3,2025-05-27 16:16:00,232.7190000000001,930.8760000000002,1769.726235741445,0.8087241206897314,0.8046205509451894,-1.612500106610244,32.29581
Y1-10,2025-05-27 16:27:00,186.1190000000001,744.4760000000002,1531.843621399177,0.8087374091817049,0.8046393241435618,-1.6324826166459219,22.784906
Y1-15,2025-05-27 17:03:00,114.919,459.676,1517.082508250825,0.8087021617747531,0.8045847727657955,-1.7173234863922793,33.01985
Y1-20,2025-05-27 16:36:00,306.119,1224.476,5886.903846153845,0.8087315991472384,0.8046313893360089,-1.225470721154796,21.541384
Y1-24,2025-05-27 16:53:00,150.619,602.4759999999999,1836.817073170732,0.8087073990169397,0.8045923152945655,-1.154998334906917,26.119589
Y2-3,2025-05-26 12:36:00,246.819,987.2760000000001,3404.400000000001,0.8090995773652034,0.804915552325215,-1.363465629039319,13.9322405
Y2-10,2025-05-26 12:48:00,239.419,957.6760000000002,2394.19,0.8091248519425855,0.8049385292614132,-1.8518991513986243,28.882046
Y2-15,2025-05-26 11:19:00,299.0189999999999,1196.076,5641.867924528301,0.8090478551155545,0.804872145398976,-0.9534528263949807,25.611092
Y2-20,2025-05-26 12:58:00,141.819,567.276,2287.403225806451,0.809113600801199,0.8049283919299023,-1.106120669517063,25.96008
Y2-24,2025-05-26 13:10:00,118.819,475.276,1650.263888888888,0.8090717730048157,0.804888330158495,-0.8054237911234909,27.20076
O1-3,2025-05-27 09:02:00,254.319,1017.276,2481.160975609756,0.8092747235795695,0.805188916459715,-1.0681244077799321,20.613104
O1-10,2025-05-27 09:12:00,204.819,819.2760000000001,2805.739726027398,0.8092659559479641,0.8051798788484953,-0.6631165391229911,30.906898
O1-15,2025-05-27 08:51:00,346.119,1384.476,3586.725388601037,0.8093715127531427,0.80522620153426,-0.7200898090647105,37.58956
O1-20,2025-05-27 08:27:00,283.5189999999999,1134.076,3098.568306010929,0.8093017292330977,0.8052031645103744,-1.08045465493196,17.615046
O1-24,2025-05-27 08:40:00,199.919,799.6759999999999,3807.980952380952,0.8093951026192847,0.805238770350782,-0.8070907585076953,26.901728
O2-3,2025-05-27 09:27:00,231.0189999999999,924.0759999999998,3882.672268907562,0.8092640334346474,0.805177804606905,-1.0307361494213587,21.59946
O2-10,2025-05-27 09:37:00,489.019,1956.076,13040.50666666667,0.8093151172093228,0.8051977966981956,-0.6004322722238663,34.246323
O2-15,2025-05-27 10:12:00,372.419,1489.676,3281.224669603525,0.8092539945175237,0.8051356801912957,-1.0646432648567217,22.608528
O2-20,2025-05-27 09:48:00,399.419,1597.676,4931.098765432099,0.8092660859513254,0.8051764906445575,-0.9051416355153026,14.399953
O2-24,2025-05-27 10:00:00,241.719,966.8759999999999,7215.492537313431,0.8092524947630821,0.805135233093824,-0.840458375443845,16.650026
G1-2,2025-06-19 10:24:00,310.3190000000001,1241.276,1909.655384615385,0.8081140382869041,0.8008039814758149,-0.5116778822264081,29.145222
G1-6,2025-06-19 10:41:00,205.919,823.6759999999998,1902.254041570438,0.8081794678058877,0.8008010817858295,-0.13970649959671225,24.32071
G1-11,2025-06-19 11:36:00,276.319,1105.276,2039.254612546125,0.8081311305485247,0.80080855553283,-0.6621721746797309,26.483797
G1-16,2025-06-19 10:59:00,355.4190000000001,1421.676,2934.921552436004,0.8082067987083933,0.8008189208005672,-0.7065581838701148,13.50038
G1-23,2025-06-19 12:09:00,209.619,838.4759999999999,2194.96335078534,0.8082012045176094,0.8008133763171782,-0.43141252166804733,11.655748
G2-2,2025-06-21 08:44:00,150.5189999999999,602.0759999999998,1813.481927710843,0.8082172301715227,0.8008358070850832,-0.6836362609284529,23.221882
G2-6,2025-06-21 09:00:00,174.519,698.076,1302.380597014925,0.8082578375455012,0.8009007880562409,-0.009049766493741675,31.114885
G2-11,2025-06-21 09:46:00,296.719,1186.876,1705.281609195402,0.8082248250432097,0.8008489981058782,-0.053584697556602306,31.732546
G2-16,2025-06-21 09:15:00,162.619,650.4759999999999,985.5696969696968,0.8082715804961037,0.8009263600152534,-0.4798843370326168,18.584568
G2-23,2025-06-21 09:30:00,249.419,997.6760000000002,1136.305239179955,0.8082590353914387,0.8009053900306757,-0.26098173588812623,30.49964
Y1-2,2025-06-19 18:32:00,180.819,723.2759999999998,2232.333333333333,0.8084974652720817,0.8011946144928438,-0.2370208996633289,23.80766
Y1-6,2025-06-20 09:26:00,218.719,874.8759999999999,2220.497461928934,0.8084405333155261,0.8011378446616182,-0.013412251841249756,22.945213
Y1-11,2025-06-20 10:13:00,65.419,261.676,1328.304568527919,0.808518465729399,0.8012133249636804,-0.42306660876469154,31.213936
Y1-16,2025-06-20 09:46:00,125.919,503.676,1635.311688311688,0.808426442904788,0.8011225031714861,-0.27638090081705535,19.240025
Y1-23,2025-06-20 10:38:00,138.519,554.076,1493.466307277628,0.8084578257524444,0.8011523510443181,-0.21999346464928693,27.961958
Y2-2,2025-06-19 12:36:00,224.0190000000001,896.0760000000002,6013.932885906042,0.8088636004699671,0.801533100616837,0.5019703568940898,30.87724
Y2-6,2025-06-19 18:30:00,359.619,1438.476,3433.116945107399,0.80879128422181,0.8014805446847646,-0.07762015669017767,16.62066
Y2-11,2025-06-19 12:27:00,120.319,481.2760000000001,1028.367521367521,0.8088894452805439,0.8015502601150392,-0.1068125935766039,20.23463
Y2-16,2025-06-19 12:05:00,166.319,665.2760000000001,1276.921305182342,0.8087856546631045,0.8014688010944848,0.2011354950513146,24.065872
Y2-23,2025-06-19 12:07:00,115.819,463.276,1294.067039106145,0.8088293155638105,0.8015011848528554,-0.02891583918418072,30.509865
O1-2,2025-06-19 16:57:00,55.319,221.276,1140.59793814433,0.8091398632477275,0.8017807128118716,0.24171807704400855,25.214079
O1-6,2025-06-19 17:51:00,117.919,471.676,1102.046728971963,0.8091537230748711,0.8018114469134129,-0.22468682165629167,8.986113
O1-11,2025-06-19 17:20:00,131.119,524.476,1337.948979591837,0.8091507983839855,0.8017895501945134,0.19381215247784295,16.013351
O1-16,2025-06-19 17:38:00,254.019,1016.076,2838.201117318436,0.8091555953009034,0.8018341677440269,0.5378449646932395,24.503527
O1-23,2025-06-19 17:30:00,149.119,596.4760000000001,1406.783018867925,0.8091566407109752,0.8018322521027635,0.1251804273015832,14.770559
O2-2,2025-06-20 16:37:00,62.119,248.476,586.0283018867925,0.8091490348878719,0.8017899153737811,0.5921647866041811,25.245176
O2-6,2025-06-20 15:45:00,191.019,764.0759999999999,1335.797202797203,0.8091120036632721,0.8017539395065117,0.1078126950753131,22.663086
O2-11,2025-06-20 16:23:00,86.119,344.476,1248.101449275362,0.8091473928389412,0.8017792177550748,0.011791684541984553,14.359898
O2-16,2025-06-20 16:01:00,186.919,747.6759999999998,1841.566502463054,0.8091031907735196,0.8017480314412977,-2.005534749209867,17.043123
O2-23,2025-06-20 16:11:00,92.31899999999999,369.276,1465.380952380952,0.8091102772570463,0.8017486036481997,0.3126310260801936,23.449966
